ID,Word_count_work_description
8587,1
8588,3
8589,1
8590,2
8591,4
8592,5
8593,1
8594,3
8595,5
8596,1
8597,1
8598,1
8599,1
8600,8
8601,8
8602,9
8603,1
8604,39
8605,4
8606,7
8607,13
8608,5
8609,6
8610,4
8611,11
8612,5
8613,13
8614,1
8615,4
8616,1
8617,1
8618,7
8619,1
8620,8
8621,1
8622,19
8623,1
8624,4
8625,3
8626,1
8627,1
8628,22
8629,4
8630,1
8631,1
8632,1
8633,3
8634,2
8635,1
8636,3
8637,2
8638,1
8639,4
8640,1
8641,3
8642,13
8643,15
8644,7
8645,5
8646,1
8647,1
8648,1
8649,5
8650,7
8651,1
8652,1
8653,1
8654,1
8655,8
8656,1
8657,9
8658,1
8659,1
8660,1
8661,3
8662,24
8663,1
8664,3
8665,25
8666,1
8667,10
8668,1
8669,1
8670,2
8671,1
8672,3
8673,4
8674,4
8675,26
8676,8
8677,1
8678,4
8679,4
8680,1
8681,6
8682,2
8683,2
8684,1
8685,2
8686,3
8687,2
8688,1
8689,1
8690,6
8691,1
8692,1
8693,9
8694,5
8695,1
8696,1
8697,1
8698,4
8699,8
8700,1
8701,1
8702,12
8703,12
8704,1
8705,7
8706,1
8707,1
8708,6
8709,7
8710,4
8711,4
8712,1
8713,6
8714,1
8715,4
8716,4
8717,8
8718,14
8719,5
8720,11
8721,4
8722,1
8723,6
8724,5
8725,3
8726,1
8727,1
8728,3
8729,10
8730,3
8731,2
8732,1
8733,1
8734,1
8735,1
8736,1
8737,3
8738,2
8739,2
8740,2
8741,2
8742,2
8743,2
8744,1
8745,1
8746,7
8747,1
8748,1
8749,1
8750,3
8751,4
8752,1
8753,22
8754,2
8755,2
8756,3
8757,6
8758,4
8759,1
8760,2
8761,8
8762,13
8763,9
8764,2
8765,2
8766,3
8767,1
8768,1
8769,1
8770,14
8771,5
8772,3
8773,8
8774,4
8775,1
8776,2
8777,2
8778,4
8779,3
8780,4
8781,7
8782,1
8783,4
8784,6
8785,1
8786,1
8787,2
8788,1
8789,1
8790,1
8791,1
8792,1
8793,3
8794,7
8795,2
8796,7
8797,3
8798,2
8799,1
8800,5
8801,31
8802,3
8803,3
8804,5
8805,1
8806,1
8807,6
8808,1
8809,1
8810,1
8811,4
8812,1
8813,1
8814,4
8815,3
8816,1
8817,4
8818,10
8819,4
8820,14
8821,3
8822,1
8823,1
8824,1
8825,1
8826,8
8827,1
8828,2
8829,1
8830,2
8831,2
8832,5
8833,7
8834,40
8835,1
8836,3
8837,2
8838,3
8839,1
8840,6
8841,6
8842,0
8843,0
8844,0
8845,8
8846,1
8847,1
8848,2
8849,2
8850,1
8851,3
8852,1
8853,3
8854,2
8855,1
8856,1
8857,1
8858,8
8859,1
8860,2
8861,2
8862,2
8863,1
8864,2
8865,2
8866,1
8867,1
8868,8
8869,2
8870,2
8871,1
8872,2
8873,1
8874,2
8875,2
8876,2
8877,3
8878,4
8879,2
8880,2
8881,2
8882,1
8883,2
8884,2
8885,2
8886,2
8887,2
8888,2
8889,2
8890,3
8891,2
8892,3
8893,1
8894,1
8895,2
8896,1
8897,2
8898,4
8899,3
8900,1
8901,1
8902,4
8903,4
8904,1
8905,2
8906,6
8907,4
8908,1
8909,1
8910,4
8911,5
8912,1
8913,1
8914,1
8915,1
8916,1
8917,3
8918,18
8919,6
8920,2
8921,1
8922,6
8923,6
8924,10
8925,1
8926,1
8927,1
8928,12
8929,5
8930,4
8931,4
8932,1
8933,4
8934,1
8935,2
8936,3
8937,1
8938,5
8939,1
8940,5
8941,7
8942,1
8943,1
8944,3
8945,1
8946,1
8947,2
8948,1
8949,2
8950,1
8951,1
8952,1
8953,1
8954,6
8955,5
8956,1
8957,4
8958,3
8959,6
8960,1
8961,3
8962,1
8963,2
8964,3
8965,1
8966,1
8967,1
8968,1
8969,1
8970,1
8971,3
8972,6
8973,3
8974,1
8975,1
8976,8
8977,1
8978,1
8979,6
8980,6
8981,4
8982,1
8983,1
8984,15
8985,1
8986,7
8987,1
8988,1
8989,11
8990,1
8991,6
8992,1
8993,2
8994,5
8995,4
8996,7
8997,2
8998,7
8999,7
9000,7
9001,7
9002,1
9003,1
9004,3
9005,3
9006,3
9007,3
9008,3
9009,4
9010,4
9011,1
9012,5
9013,11
9014,36
9015,8
9016,1
9017,1
9018,1
9019,1
9020,1
9021,1
9022,3
9023,3
9024,2
9025,6
9026,4
9027,4
9028,4
9029,4
9030,4
9031,4
9032,4
9033,5
9034,5
9035,5
9036,5
9037,5
9038,5
9039,5
9040,5
9041,5
9042,5
9043,5
9044,1
9045,8
9046,4
9047,1
9048,4
9049,1
9050,4
9051,1
9052,4
9053,1
9054,9
9055,1
9056,1
9057,4
9058,1
9059,1
9060,1
9061,1
9062,1
9063,5
9064,2
9065,1
9066,1
9067,5
9068,3
9069,1
9070,4
9071,4
9072,8
9073,1
9074,4
9075,1
9076,2
9077,5
9078,1
9079,9
9080,6
9081,1
9082,3
9083,1
9084,1
9085,10
9086,3
9087,1
9088,3
9089,3
9090,1
9091,6
9092,6
9093,2
9094,4
9095,4
9096,1
9097,4
9098,4
9099,1
9100,1
9101,1
9102,4
9103,3
9104,1
9105,4
9106,5
9107,4
9108,1
9109,1
9110,1
9111,4
9112,4
9113,2
9114,4
9115,4
9116,3
9117,4
9118,4
9119,4
9120,4
9121,4
9122,4
9123,4
9124,3
9125,3
9126,4
9127,1
9128,10
9129,1
9130,1
9131,3
9132,3
9133,7
9134,12
9135,3
9136,1
9137,1
9138,4
9139,4
9140,4
9141,4
9142,4
9143,4
9144,4
9145,4
9146,7
9147,3
9148,2
9149,4
9150,8
9151,1
9152,3
9153,3
9154,3
9155,1
9156,1
9157,8
9158,3
9159,1
9160,1
9161,7
9162,24
9163,4
9164,1
9165,3
9166,1
9167,1
9168,1
9169,11
9170,1
9171,1
9172,1
9173,1
9174,1
9175,1
9176,1
9177,1
9178,1
9179,1
9180,3
9181,4
9182,1
9183,4
9184,1
9185,2
9186,4
9187,1
9188,4
9189,3
9190,3
9191,2
9192,1
9193,1
9194,3
9195,1
9196,1
9197,4
9198,2
9199,4
9200,4
9201,2
9202,6
9203,1
9204,1
9205,1
9206,1
9207,2
9208,1
9209,4
9210,1
9211,1
9212,9
9213,1
9214,4
9215,2
9216,1
9217,5
9218,1
9219,1
9220,7
9221,8
9222,7
9223,1
9224,2
9225,21
9226,2
9227,12
9228,1
9229,12
9230,3
9231,5
9232,4
9233,1
9234,1
9235,6
9236,3
9237,3
9238,2
9239,1
9240,3
9241,4
9242,34
9243,4
9244,2
9245,4
9246,6
9247,2
9248,2
9249,1
9250,13
9251,3
9252,3
9253,4
9254,4
9255,1
9256,1
9257,5
9258,1
9259,4
9260,4
9261,1
9262,4
9263,1
9264,1
9265,1
9266,1
9267,3
9268,3
9269,1
9270,1
9271,2
9272,3
9273,1
9274,4
9275,5
9276,4
9277,3
9278,3
9279,1
9280,3
9281,2
9282,2
9283,4
9284,2
9285,1
9286,3
9287,10
9288,3
9289,3
9290,1
9291,3
9292,1
9293,1
9294,3
9295,1
9296,4
9297,3
9298,3
9299,7
9300,7
9301,5
9302,2
9303,3
9304,2
9305,4
9306,1
9307,1
9308,1
9309,2
9310,3
9311,5
9312,1
9313,1
9314,2
9315,1
9316,2
9317,2
9318,2
9319,2
9320,1
9321,4
9322,1
9323,2
9324,2
9325,2
9326,2
9327,2
9328,4
9329,1
9330,1
9331,3
9332,36
9333,1
9334,5
9335,3
9336,1
9337,1
9338,1
9339,1
9340,4
9341,1
9342,1
9343,1
9344,2
9345,2
9346,2
9347,2
9348,4
9349,1
9350,1
9351,1
9352,2
9353,2
9354,1
9355,4
9356,2
9357,1
9358,9
9359,4
9360,2
9361,1
9362,4
9363,3
9364,1
9365,4
9366,2
9367,20
9368,1
9369,4
9370,4
9371,2
9372,3
9373,1
9374,1
9375,1
9376,1
9377,1
9378,7
9379,7
9380,2
9381,3
9382,3
9383,2
9384,8
9385,3
9386,1
9387,3
9388,2
9389,2
9390,1
9391,1
9392,1
9393,3
9394,2
9395,1
9396,2
9397,1
9398,2
9399,1
9400,1
9401,2
9402,17
9403,3
9404,1
9405,5
9406,1
9407,1
9408,4
9409,1
9410,16
9411,3
9412,13
9413,1
9414,3
9415,2
9416,2
9417,2
9418,2
9419,2
9420,2
9421,2
9422,1
9423,2
9424,3
9425,1
9426,2
9427,8
9428,2
9429,1
9430,1
9431,1
9432,3
9433,3
9434,2
9435,2
9436,1
9437,1
9438,1
9439,1
9440,3
9441,4
9442,3
9443,1
9444,3
9445,1
9446,1
9447,1
9448,2
9449,1
9450,1
9451,1
9452,1
9453,2
9454,3
9455,1
9456,1
9457,2
9458,2
9459,1
9460,1
9461,1
9462,1
9463,1
9464,8
9465,1
9466,1
9467,5
9468,5
9469,4
9470,3
9471,4
9472,5
9473,5
9474,0
9475,1
9476,1
9477,1
9478,11
9479,1
9480,1
9481,1
9482,4
9483,4
9484,4
9485,4
9486,1
9487,1
9488,1
9489,0
9490,1
9491,0
9492,1
9493,7
9494,0
9495,12
9496,0
9497,0
9498,0
9499,1
9500,3
9501,1
9502,10
9503,1
9504,1
9505,5
9506,1
9507,0
9508,0
9509,1
9510,1
9511,0
9512,1
9513,12
9514,3
9515,1
9516,2
9517,1
9518,0
9519,0
9520,1
9521,0
9522,0
9523,1
9524,9
9525,9
9526,0
9527,1
9528,1
9529,1
9530,1
9531,1
9532,2
9533,0
9534,1
9535,1
9536,1
9537,1
9538,1
9539,4
9540,1
9541,1
9542,1
9543,24
9544,1
9545,6
9546,1
9547,16
9548,1
9549,0
9550,1
9551,5
9552,12
9553,7
9554,4
9555,6
9556,13
9557,1
9558,0
9559,7
9560,36
9561,0
9562,1
9563,3
9564,1
9565,1
9566,1
9567,1
9568,2
9569,10
9570,0
9571,0
9572,0
9573,5
9574,16
9575,0
9576,12
9577,0
9578,2
9579,7
9580,5
9581,0
9582,0
9583,1
9584,9
9585,3
9586,7
9587,1
9588,6
9589,7
9590,7
9591,5
9592,7
9593,7
9594,5
9595,3
9596,5
9597,3
9598,1
9599,3
9600,4
9601,1
9602,8
9603,3
9604,3
9605,1
9606,14
9607,1
9608,8
9609,6
9610,4
9611,1
9612,1
9613,3
9614,5
9615,7
9616,5
9617,1
9618,1
9619,4
9620,5
9621,4
9622,5
9623,1
9624,58
9625,5
9626,3
9627,5
9628,9
9629,8
9630,10
9631,42
9632,1
9633,3
9634,7
9635,1
9636,1
9637,1
9638,2
9639,8
9640,4
9641,7
9642,8
9643,1
9644,9
9645,7
9646,4
9647,4
9648,3
9649,1
9650,1
9651,7
9652,7
9653,6
9654,6
9655,1
9656,1
9657,1
9658,1
9659,7
9660,7
9661,9
9662,9
9663,1
9664,1
9665,2
9666,1
9667,2
9668,2
9669,6
9670,6
9671,1
9672,10
9673,10
9674,3
9675,2
9676,4
9677,1
9678,2
9679,3
9680,3
9681,2
9682,1
9683,1
9684,1
9685,1
9686,1
9687,1
9688,2
9689,2
9690,13
9691,12
9692,5
9693,1
9694,1
9695,5
9696,1
9697,9
9698,3
9699,1
9700,3
9701,1
9702,2
9703,3
9704,4
9705,5
9706,4
9707,5
9708,5
9709,2
9710,8
9711,8
9712,4
9713,5
9714,5
9715,5
9716,3
9717,9
9718,5
9719,5
9720,9
9721,9
9722,9
9723,2
9724,6
9725,4
9726,4
9727,3
9728,2
9729,1
9730,2
9731,2
9732,6
9733,2
9734,2
9735,13
9736,1
9737,6
9738,1
9739,1
9740,3
9741,2
9742,1
9743,1
9744,4
9745,1
9746,7
9747,1
9748,5
9749,2
9750,7
9751,4
9752,1
9753,2
9754,2
9755,1
9756,1
9757,1
9758,1
9759,4
9760,1
9761,2
9762,1
9763,3
9764,13
9765,2
9766,1
9767,3
9768,1
9769,1
9770,3
9771,3
9772,1
9773,9
9774,6
9775,6
9776,1
9777,3
9778,1
9779,6
9780,3
9781,5
9782,4
9783,2
9784,1
9785,2
9786,1
9787,1
9788,5
9789,1
9790,2
9791,1
9792,5
9793,2
9794,16
9795,5
9796,1
9797,5
9798,5
9799,3
9800,3
9801,8
9802,1
9803,4
9804,4
9805,28
9806,13
9807,2
9808,1
9809,2
9810,1
9811,13
9812,1
9813,1
9814,1
9815,1
9816,1
9817,5
9818,7
9819,4
9820,1
9821,1
9822,1
9823,1
9824,1
9825,1
9826,5
9827,14
9828,1
9829,10
9830,4
9831,8
9832,3
9833,1
9834,3
9835,5
9836,1
9837,1
9838,10
9839,1
9840,7
9841,6
9842,8
9843,7
9844,3
9845,1
9846,1
9847,1
9848,1
9849,4
9850,38
9851,12
9852,3
9853,3
9854,1
9855,1
9856,3
9857,1
9858,1
9859,1
9860,1
9861,1
9862,4
9863,6
9864,1
9865,1
9866,1
9867,1
9868,1
9869,3
9870,44
9871,1
9872,1
9873,1
9874,2
9875,1
9876,1
9877,1
9878,4
9879,6
9880,1
9881,4
9882,1
9883,3
9884,6
9885,2
9886,1
9887,1
9888,4
9889,2
9890,1
9891,1
9892,1
9893,1
9894,2
9895,1
9896,9
9897,3
9898,4
9899,2
9900,7
9901,1
9902,3
9903,2
9904,1
9905,1
9906,2
9907,3
9908,4
9909,2
9910,1
9911,4
9912,0
9913,1
9914,1
9915,1
9916,1
9917,1
9918,38
9919,5
9920,1
9921,20
9922,1
9923,1
9924,9
9925,26
9926,1
9927,1
9928,1
9929,1
9930,1
9931,18
9932,18
9933,18
9934,18
9935,18
9936,1
9937,18
9938,1
9939,13
9940,18
9941,4
9942,1
9943,1
9944,1
9945,2
9946,1
9947,3
9948,1
9949,1
9950,7
9951,1
9952,3
9953,1
9954,3
9955,1
9956,1
9957,2
9958,1
9959,1
9960,9
9961,4
9962,1
9963,1
9964,1
9965,1
9966,1
9967,3
9968,3
9969,3
9970,1
9971,3
9972,2
9973,16
9974,1
9975,1
9976,1
9977,1
9978,3
9979,1
9980,1
9981,1
9982,6
9983,3
9984,1
9985,1
9986,3
9987,1
9988,1
9989,1
9990,6
9991,15
9992,5
9993,1
9994,3
9995,22
9996,15
9997,4
9998,13
9999,4
10000,4
10001,4
10002,3
10003,1
10004,5
10005,1
10006,19
10007,8
10008,1
10009,5
10010,3
10011,4
10012,1
10013,3
10014,10
10015,6
10016,4
10017,1
10018,11
10019,4
10020,2
10021,5
10022,9
10023,9
10024,5
10025,1
10026,4
10027,12
10028,1
10029,7
10030,7
10031,2
10032,1
10033,5
10034,1
10035,1
10036,3
10037,1
10038,4
10039,5
10040,3
10041,2
10042,1
10043,13
10044,11
10045,2
10046,1
10047,3
10048,1
10049,1
10050,5
10051,16
10052,10
10053,1
10054,5
10055,1
10056,4
10057,5
10058,3
10059,1
10060,7
10061,1
10062,8
10063,5
10064,1
10065,2
10066,3
10067,4
10068,6
10069,1
10070,4
10071,1
10072,2
10073,2
10074,12
10075,7
10076,1
10077,3
10078,7
10079,6
10080,4
10081,1
10082,1
10083,1
10084,3
10085,3
10086,4
10087,3
10088,1
10089,14
10090,3
10091,1
10092,2
10093,5
10094,5
10095,3
10096,2
10097,11
10098,5
10099,1
10100,7
10101,5
10102,5
10103,5
10104,2
10105,5
10106,5
10107,1
10108,11
10109,4
10110,1
10111,11
10112,1
10113,1
10114,5
10115,17
10116,6
10117,3
10118,1
10119,3
10120,4
10121,1
10122,1
10123,6
10124,4
10125,1
10126,4
10127,1
10128,1
10129,3
10130,1
10131,8
10132,1
10133,1
10134,5
10135,1
10136,14
10137,13
10138,4
10139,2
10140,14
10141,1
10142,1
10143,4
10144,5
10145,2
10146,1
10147,1
10148,10
10149,7
10150,8
10151,3
10152,2
10153,3
10154,7
10155,8
10156,11
10157,1
10158,1
10159,2
10160,3
10161,2
10162,2
10163,6
10164,3
10165,4
10166,3
10167,1
10168,1
10169,2
10170,1
10171,3
10172,3
10173,1
10174,4
10175,4
10176,3
10177,2
10178,1
10179,1
10180,1
10181,5
10182,5
10183,3
10184,4
10185,1
10186,1
10187,2
10188,23
10189,1
10190,1
10191,1
10192,2
10193,1
10194,2
10195,11
10196,1
10197,4
10198,4
10199,2
10200,9
10201,3
10202,16
10203,1
10204,1
10205,1
10206,1
10207,4
10208,1
10209,1
10210,5
10211,1
10212,3
10213,1
10214,3
10215,8
10216,4
10217,13
10218,1
10219,11
10220,2
10221,7
10222,3
10223,1
10224,1
10225,2
10226,1
10227,1
10228,1
10229,4
10230,4
10231,1
10232,1
10233,2
10234,4
10235,2
10236,12
10237,10
10238,2
10239,4
10240,2
10241,5
10242,1
10243,1
10244,1
10245,3
10246,2
10247,2
10248,2
10249,2
10250,4
10251,5
10252,3
10253,2
10254,1
10255,3
10256,1
10257,6
10258,4
10259,1
10260,1
10261,2
10262,1
10263,1
10264,2
10265,1
10266,9
10267,1
10268,1
10269,1
10270,1
10271,1
10272,1
10273,13
10274,1
10275,1
10276,20
10277,5
10278,1
10279,1
10280,4
10281,2
10282,2
10283,1
10284,7
10285,1
10286,6
10287,11
10288,4
10289,1
10290,7
10291,9
10292,7
10293,1
10294,1
10295,1
10296,18
10297,2
10298,4
10299,1
10300,3
10301,6
10302,3
10303,2
10304,1
10305,7
10306,8
10307,1
10308,1
10309,6
10310,1
10311,12
10312,4
10313,1
10314,1
10315,1
10316,10
10317,5
10318,1
10319,6
10320,3
10321,4
10322,2
10323,6
10324,6
10325,1
10326,3
10327,1
10328,1
10329,2
10330,6
10331,2
10332,9
10333,31
10334,3
10335,1
10336,2
10337,3
10338,2
10339,6
10340,2
10341,2
10342,5
10343,5
10344,1
10345,10
10346,7
10347,4
10348,1
10349,4
10350,7
10351,2
10352,4
10353,26
10354,4
10355,4
10356,4
10357,38
10358,14
10359,4
10360,1
10361,1
10362,1
10363,1
10364,1
10365,1
10366,3
10367,1
10368,1
10369,2
10370,2
10371,6
10372,12
10373,1
10374,1
10375,2
10376,1
10377,3
10378,4
10379,8
10380,4
10381,1
10382,2
10383,6
10384,1
10385,1
10386,7
10387,58
10388,16
10389,2
10390,5
10391,1
10392,4
10393,5
10394,2
10395,1
10396,1
10397,1
10398,1
10399,5
10400,2
10401,3
10402,1
10403,2
10404,1
10405,3
10406,7
10407,1
10408,10
10409,7
10410,1
10411,3
10412,18
10413,3
10414,3
10415,1
10416,1
10417,1
10418,1
10419,1
10420,1
10421,3
10422,2
10423,8
10424,1
10425,1
10426,3
10427,1
10428,6
10429,1
10430,1
10431,1
10432,1
10433,1
10434,1
10435,7
10436,7
10437,8
10438,4
10439,8
10440,11
10441,6
10442,1
10443,1
10444,9
10445,3
10446,1
10447,1
10448,3
10449,3
10450,1
10451,2
10452,4
10453,1
10454,10
10455,4
10456,5
10457,15
10458,1
10459,3
10460,2
10461,3
10462,4
10463,2
10464,3
10465,10
10466,1
10467,5
10468,1
10469,1
10470,1
10471,2
10472,1
10473,4
10474,1
10475,4
10476,1
10477,5
10478,6
10479,2
10480,1
10481,3
10482,15
10483,4
10484,1
10485,5
10486,6
10487,4
10488,1
10489,4
10490,1
10491,4
10492,7
10493,1
10494,1
10495,1
10496,1
10497,3
10498,9
10499,8
10500,1
10501,1
10502,9
10503,1
10504,2
10505,3
10506,5
10507,1
10508,1
10509,1
10510,1
10511,1
10512,1
10513,1
10514,1
10515,2
10516,3
10517,7
10518,12
10519,4
10520,9
10521,2
10522,2
10523,1
10524,1
10525,1
10526,1
10527,2
10528,1
10529,3
10530,4
10531,1
10532,3
10533,1
10534,1
10535,3
10536,1
10537,7
10538,2
10539,16
10540,2
10541,1
10542,4
10543,1
10544,3
10545,4
10546,3
10547,3
10548,47
10549,6
10550,2
10551,3
10552,1
10553,1
10554,1
10555,1
10556,1
10557,1
10558,5
10559,3
10560,3
10561,11
10562,19
10563,1
10564,1
10565,3
10566,11
10567,1
10568,13
10569,1
10570,1
10571,1
10572,1
10573,1
10574,1
10575,2
10576,4
10577,1
10578,3
10579,6
10580,1
10581,7
10582,2
10583,1
10584,5
10585,7
10586,1
10587,4
10588,1
10589,4
10590,4
10591,17
10592,1
10593,19
10594,8
10595,5
10596,1
10597,1
10598,1
10599,1
10600,1
10601,2
10602,1
10603,1
10604,1
10605,1
10606,1
10607,1
10608,1
10609,4
10610,3
10611,3
10612,24
10613,2
10614,2
10615,2
10616,1
10617,5
10618,2
10619,5
10620,2
10621,1
10622,4
10623,5
10624,1
10625,9
10626,4
10627,2
10628,1
10629,4
10630,1
10631,1
10632,4
10633,7
10634,5
10635,3
10636,2
10637,8
10638,1
10639,2
10640,4
10641,4
10642,2
10643,3
10644,1
10645,1
10646,3
10647,3
10648,1
10649,3
10650,10
10651,1
10652,3
10653,13
10654,12
10655,6
10656,7
10657,5
10658,1
10659,3
10660,4
10661,1
10662,1
10663,4
10664,5
10665,24
10666,1
10667,1
10668,6
10669,1
10670,7
10671,3
10672,1
10673,1
10674,3
10675,4
10676,4
10677,13
10678,2
10679,3
10680,2
10681,1
10682,1
10683,1
10684,2
10685,2
10686,2
10687,3
10688,1
10689,3
10690,5
10691,1
10692,3
10693,2
10694,3
10695,4
10696,3
10697,2
10698,1
10699,1
10700,1
10701,1
10702,1
10703,1
10704,2
10705,1
10706,5
10707,1
10708,1
10709,7
10710,3
10711,3
10712,1
10713,8
10714,4
10715,1
10716,1
10717,5
10718,3
10719,1
10720,1
10721,2
10722,3
10723,3
10724,1
10725,15
10726,2
10727,2
10728,2
10729,2
10730,1
10731,1
10732,1
10733,1
10734,4
10735,4
10736,4
10737,1
10738,1
10739,3
10740,1
10741,1
10742,4
10743,4
10744,6
10745,1
10746,4
10747,2
10748,10
10749,1
10750,1
10751,1
10752,1
10753,1
10754,1
10755,4
10756,3
10757,5
10758,1
10759,4
10760,3
10761,11
10762,4
10763,13
10764,3
10765,1
10766,3
10767,4
10768,2
10769,3
10770,1
10771,4
10772,16
10773,1
10774,2
10775,4
10776,4
10777,4
10778,4
10779,4
10780,17
10781,1
10782,2
10783,3
10784,5
10785,2
10786,1
10787,2
10788,4
10789,1
10790,3
10791,2
10792,3
10793,3
10794,2
10795,1
10796,8
10797,4
10798,4
10799,8
10800,1
10801,27
10802,4
10803,1
10804,6
10805,1
10806,1
10807,1
10808,1
10809,14
10810,5
10811,1
10812,10
10813,10
10814,10
10815,10
10816,4
10817,9
10818,9
10819,9
10820,1
10821,28
10822,14
10823,16
10824,12
10825,1
10826,1
10827,1
10828,4
10829,1
10830,59
10831,6
10832,1
10833,2
10834,18
10835,3
10836,1
10837,2
10838,3
10839,3
10840,1
10841,8
10842,4
10843,4
10844,1
10845,1
10846,4
10847,4
10848,1
10849,1
10850,1
10851,2
10852,2
10853,2
10854,9
10855,5
10856,12
10857,1
10858,12
10859,2
10860,8
10861,4
10862,4
10863,1
10864,2
10865,1
10866,7
10867,5
10868,4
10869,2
10870,3
10871,7
10872,1
10873,1
10874,1
10875,12
10876,4
10877,2
10878,1
10879,2
10880,12
10881,2
10882,1
10883,1
10884,1
10885,1
10886,1
10887,1
10888,5
10889,80
10890,1
10891,6
10892,4
10893,1
10894,5
10895,1
10896,96
10897,1
10898,1
10899,1
10900,4
10901,6
10902,8
10903,8
10904,1
10905,3
10906,2
10907,3
10908,3
10909,6
10910,3
10911,1
10912,1
10913,1
10914,1
10915,1
10916,2
10917,8
10918,63
10919,1
10920,1
10921,10
10922,10
10923,1
10924,5
10925,1
10926,4
10927,1
10928,3
10929,11
10930,4
10931,4
10932,1
10933,1
10934,2
10935,5
10936,10
10937,6
10938,16
10939,1
10940,1
10941,1
10942,1
10943,7
10944,8
10945,14
10946,14
10947,3
10948,18
10949,12
10950,4
10951,9
10952,9
10953,9
10954,3
10955,2
10956,2
10957,2
10958,2
10959,3
10960,1
10961,3
10962,5
10963,3
10964,4
10965,1
10966,3
10967,4
10968,1
10969,1
10970,1
10971,10
10972,1
10973,1
10974,1
10975,2
10976,1
10977,1
10978,1
10979,1
10980,2
10981,1
10982,5
10983,4
10984,2
10985,1
10986,5
10987,1
10988,4
10989,7
10990,4
10991,12
10992,2
10993,8
10994,3
10995,4
10996,5
10997,3
10998,2
10999,3
11000,3
11001,4
11002,2
11003,1
11004,1
11005,3
11006,4
11007,2
11008,1
11009,4
11010,2
11011,1
11012,1
11013,1
11014,1
11015,1
11016,2
11017,1
11018,1
11019,6
11020,1
11021,7
11022,5
11023,7
11024,7
11025,7
11026,7
11027,7
11028,3
11029,5
11030,3
11031,8
11032,4
11033,5
11034,3
11035,8
11036,6
11037,1
11038,1
11039,2
11040,3
11041,4
11042,12
11043,4
11044,1
11045,6
11046,25
11047,4
11048,3
11049,3
11050,5
11051,2
11052,9
11053,9
11054,9
11055,9
11056,9
11057,7
11058,1
11059,5
11060,5
11061,3
11062,9
11063,7
11064,7
11065,7
11066,7
11067,7
11068,7
11069,2
11070,6
11071,6
11072,6
11073,2
11074,2
11075,1
11076,1
11077,3
11078,2
11079,5
11080,1
11081,9
11082,1
11083,1
11084,5
11085,1
11086,4
11087,1
11088,5
11089,3
11090,1
11091,6
11092,1
11093,3
11094,1
11095,1
11096,9
11097,1
11098,1
11099,1
11100,1
11101,3
11102,3
11103,1
11104,1
11105,3
11106,7
11107,3
11108,1
11109,2
11110,1
11111,5
11112,5
11113,3
11114,1
11115,1
11116,11
11117,2
11118,4
11119,8
11120,3
11121,3
11122,12
11123,5
11124,1
11125,5
11126,4
11127,1
11128,6
11129,1
11130,1
11131,1
11132,1
11133,6
11134,4
11135,5
11136,5
11137,1
11138,14
11139,3
11140,3
11141,4
11142,1
11143,2
11144,1
11145,5
11146,13
11147,10
11148,7
11149,7
11150,4
11151,1
11152,3
11153,3
11154,6
11155,5
11156,2
11157,5
11158,4
11159,2
11160,1
11161,1
11162,7
11163,9
11164,4
11165,4
11166,1
11167,1
11168,3
11169,3
11170,1
11171,1
11172,1
11173,4
11174,1
11175,11
11176,4
11177,3
11178,1
11179,3
11180,1
11181,14
11182,4
11183,1
11184,3
11185,4
11186,2
11187,4
11188,3
11189,1
11190,1
11191,7
11192,1
11193,1
11194,1
11195,1
11196,1
11197,4
11198,1
11199,1
11200,1
11201,1
11202,1
11203,7
11204,1
11205,1
11206,1
11207,1
11208,1
11209,4
11210,16
11211,1
11212,1
11213,1
11214,1
11215,1
11216,1
11217,1
11218,1
11219,1
11220,1
11221,1
11222,1
11223,1
11224,1
11225,11
11226,1
11227,1
11228,1
11229,1
11230,1
11231,1
11232,1
11233,1
11234,1
11235,1
11236,1
11237,1
11238,1
11239,1
11240,1
11241,1
11242,1
11243,1
11244,6
11245,1
11246,4
11247,1
11248,4
11249,1
11250,13
11251,1
11252,5
11253,5
11254,4
11255,3
11256,1
11257,2
11258,2
11259,1
11260,5
11261,3
11262,8
11263,3
11264,5
11265,3
11266,3
11267,7
11268,3
11269,9
11270,1
11271,2
11272,1
11273,3
11274,3
11275,3
11276,10
11277,6
11278,3
11279,2
11280,1
11281,7
11282,6
11283,2
11284,4
11285,1
11286,4
11287,4
11288,3
11289,7
11290,1
11291,8
11292,11
11293,2
11294,6
11295,1
11296,6
11297,1
11298,5
11299,1
11300,5
11301,1
11302,1
11303,4
11304,4
11305,3
11306,1
11307,1
11308,1
11309,3
11310,1
11311,5
11312,4
11313,6
11314,1
11315,1
11316,5
11317,1
11318,3
11319,1
11320,4
11321,1
11322,4
11323,4
11324,2
11325,6
11326,3
11327,4
11328,4
11329,1
11330,7
11331,5
11332,1
11333,1
11334,1
11335,1
11336,4
11337,1
11338,1
11339,1
11340,5
11341,2
11342,1
11343,1
11344,11
11345,12
11346,6
11347,4
11348,2
11349,1
11350,2
11351,1
11352,4
11353,1
11354,4
11355,3
11356,1
11357,3
11358,1
11359,2
11360,1
11361,1
11362,7
11363,1
11364,13
11365,1
11366,1
11367,1
11368,1
11369,3
11370,1
11371,5
11372,2
11373,3
11374,3
11375,2
11376,6
11377,6
11378,11
11379,1
11380,1
11381,6
11382,4
11383,3
